онякедмхи;бпелъ;1,000000;0,000000;0,000000;0,000000;
ъ;онцкюдхрэ;1,000000;0,000000;0,000000;0,000000;
ъ;дфей;0,000000;0,847003;0,892744;1,000000;
яйюгюрэ;щрнр;0,484541;1,000000;0,976004;0,841717;
нцпнлмши;ъ;0,000000;0,929781;1,000000;0,911599;
ъ;лнъ;0,470695;0,746432;0,964774;1,000000;
ъ;бширх;1,000000;0,913868;0,758177;0,744222;
ъ;пнрю;0,987664;1,000000;0,906708;0,963762;
рпсаюдсп;0,000000;0,000000;0,000000;0,000000;
опхвхмхрэ;ъ;1,000000;0,000000;0,000000;0,000000;
щпня;0,000000;0,000000;0,000000;0,000000;
фхрэ;ъ;1,000000;0,881306;0,686938;0,708643;
цпсдэ;ъ;1,000000;0,804517;0,568163;0,695348;
хяусдюрэ;0,000000;0,000000;0,000000;0,000000;
едхмярбеммши;ъ;0,618198;0,920896;1,000000;0,855967;
ъ;опнярхрэ;1,000000;0,634139;0,638615;0,538645;
ъ;сирх;1,000000;0,934408;0,746105;0,767150;
бнгдсу;ъ;0,000000;0,715407;0,887304;1,000000;
ъ;яеярпю;0,797747;0,931867;0,947425;1,000000;
лнвэ;гмюрэ;1,000000;0,000000;0,893290;0,891673;
нярюбюрэяъ;ъ;1,000000;0,920059;0,940785;0,893782;
днярюрнвмши;ашрэ;1,000000;0,000000;0,000000;0,000000;
ъ;бпюв;0,000000;0,876936;1,000000;0,903614;
ъ;пеьхрэ;1,000000;0,694087;0,488496;0,464374;
хгаецюбьхи;0,000000;0,000000;0,000000;0,000000;
пюанрюрэ;ъ;1,000000;0,949068;0,729196;0,708878;
опняшоюрэяъ;0,000000;0,000000;0,000000;0,000000;
ъ;онирх;0,934094;1,000000;0,797256;0,744105;
ъ;яецндмъ;1,000000;0,775060;0,645056;0,654807;
гдеяэ;ъ;1,000000;0,784186;0,702953;0,713605;
керн;оърэ;1,000000;0,000000;0,000000;0,000000;
йпюи;ъ;0,000000;0,000000;1,000000;0,000000;
ъ;бгцкъд;0,977312;1,000000;0,697650;0,710499;
дерэ;хлерэ;1,000000;0,000000;0,000000;0,000000;
вепрю;ъ;0,746816;1,000000;0,785648;0,769804;
ясдъ;бяе;0,000000;1,000000;0,000000;0,000000;
бшъямхрэ;0,000000;0,000000;0,000000;0,000000;
ъ;ялепрэ;0,807000;0,914050;1,000000;0,920741;
унрерэ;щрнр;1,000000;0,835558;0,845874;0,687500;
бнкня;ъ;1,000000;0,943588;0,808462;0,837324;
боевюркемхе;ъ;0,000000;1,000000;0,000000;0,000000;
йпхвюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
меяйнкэйн;ъ;0,329321;1,000000;0,940822;0,849214;
йрн;йрн;0,000000;1,000000;0,934152;0,871652;
йнлоюмхъ;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;оноюярэ;1,000000;0,778866;0,605155;0,620619;
кчанбэ;ъ;0,845421;0,992317;0,930240;1,000000;
ъ;хлъ;1,000000;0,835199;0,855493;0,874038;
дерэ;ябни;1,000000;0,000000;0,000000;0,000000;
меяйнкэйн;лхмсрэ;1,000000;0,000000;0,000000;0,000000;
люкши;ъ;0,643809;1,000000;0,967796;0,918379;
ъ;лнлемр;0,940072;0,908318;0,813506;1,000000;
ъ;кюднмэ;1,000000;0,967462;0,838937;0,837852;
ъ;цнпюгдши;0,000000;0,876936;1,000000;0,832111;
мхйнцдю;ъ;1,000000;0,400905;0,478859;0,523143;
оепбн;0,000000;0,000000;0,000000;0,000000;
ябни;йнлмюрю;1,000000;0,000000;0,000000;0,000000;
ъ;онднирх;0,961737;1,000000;0,588825;0,631339;
рнр;лнлемр;1,000000;0,000000;0,000000;0,000000;
яксвюи;рюйни;1,000000;0,000000;0,000000;0,000000;
бширх;ъ;1,000000;0,913868;0,758177;0,744222;
ъ;бшякюрэ;1,000000;0,000000;0,000000;0,000000;
оюпемэ;щрнр;1,000000;0,000000;0,000000;0,000000;
щрнр;лхп;1,000000;0,000000;0,000000;0,000000;
фемыхмю;лнкндни;1,000000;0,000000;0,000000;0,000000;
ашрэ;янбяел;1,000000;0,000000;0,000000;0,000000;
ъ;опхясрярбхе;1,000000;0,000000;0,000000;0,000000;
бепхрэ;ъ;0,865951;1,000000;0,662813;0,596477;
онрнл;ъ;1,000000;0,669134;0,794033;0,867584;
цнпюгдши;ъ;0,000000;0,876936;1,000000;0,832111;
ъ;йюохрюм;0,000000;0,933955;0,992230;1,000000;
дпсцни;йнмеж;1,000000;0,000000;0,000000;0,000000;
рекетнм;ъ;0,651769;0,915580;1,000000;0,936685;
ъ;онгдмн;1,000000;0,000000;0,000000;0,000000;
врн;ъ;1,000000;0,611160;0,651398;0,695179;
бевепнл;ъ;1,000000;0,752037;0,827707;0,813737;
ъ;онбеярх;1,000000;0,000000;0,000000;0,000000;
цкюг;гюйпшрэ;1,000000;0,000000;0,000000;0,000000;
гмюйнлши;ъ;1,000000;0,986635;0,904057;0,854893;
фемыхмю;ашрэ;0,000000;1,000000;0,908927;0,968440;
бмхг;ъ;0,000000;1,000000;0,731352;0,705882;
фхгмэ;ашрэ;0,000000;0,860829;1,000000;0,914777;
ярск;ъ;0,000000;0,000000;0,000000;1,000000;
ашрэ;цкюг;0,000000;0,947302;1,000000;0,880176;
хлерэ;опюбши;1,000000;0,000000;0,000000;0,000000;
рюйни;бяе;0,000000;0,000000;0,000000;1,000000;
унрерэ;ашрэ;1,000000;0,000000;0,842571;0,945165;
ъ;кефюрэ;1,000000;0,673554;0,613073;0,603681;
медекъ;дбю;1,000000;0,000000;0,000000;0,000000;
еярэ;еые;1,000000;0,000000;0,000000;0,000000;
ръфекши;ъ;0,642589;1,000000;0,902908;0,911820;
дфнм;ъ;0,000000;0,000000;0,995117;1,000000;
псйю;яубюрхрэ;0,000000;0,000000;1,000000;0,000000;
нреж;рбни;1,000000;0,000000;0,000000;0,000000;
ъ;йнфю;1,000000;0,818709;0,000000;0,772299;
ъ;якнбн;1,000000;0,723097;0,805297;0,885111;
ъ;нярюбхрэ;1,000000;0,373890;0,337722;0,363261;
гюмхлюрэяъ;ъ;1,000000;0,896072;0,731477;0,707608;
ъ;мюопюбхрэяъ;1,000000;0,000000;0,000000;0,000000;
яопняхрэ;ъ;1,000000;0,627852;0,606648;0,606752;
днлшрэ;ъ;0,968727;1,000000;0,911273;0,810546;
керн;деяърэ;1,000000;0,000000;0,000000;0,000000;
мюгбюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
деяърхкерхе;0,000000;0,000000;0,000000;0,000000;
яубюрхрэ;псйю;0,000000;0,000000;1,000000;0,000000;
